Time: 6.853917452 seconds | CompleteTranslationUnit;
Time: 0.001649000 seconds | std::__1::operator<<cpp2::Struct3, float, std::__1::less<cpp2::Struct3>, std::__1::allocator<std::__1::pair<const cpp2::Struct3, float> > >;
Time: 0.001647999 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > > > > >::map;
Time: 0.001646999 seconds | std::__1::operator<<std::__1::vector<int, std::__1::allocator<int> >, signed char, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<int, std::__1::allocator<int> >, signed char> > >;
Time: 0.001646000 seconds | std::__1::set<std::__1::map<std::__1::basic_string<char>, int, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, int> > >, std::__1::less<std::__1::map<std::__1::basic_string<char>, int, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, int> > > >, std::__1::allocator<std::__1::map<std::__1::basic_string<char>, int, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, int> > > > >::set;
Time: 0.001645999 seconds | std::__1::operator<<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >;
Time: 0.001645999 seconds | std::__1::map<bool, std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long> > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long> > > > > >::map;
Time: 0.001644000 seconds | std::__1::set<std::__1::set<std::__1::vector<signed char, std::__1::allocator<signed char> >, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::vector<signed char, std::__1::allocator<signed char> > > >, std::__1::less<std::__1::set<std::__1::vector<signed char, std::__1::allocator<signed char> >, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::vector<signed char, std::__1::allocator<signed char> > > > >, std::__1::allocator<std::__1::set<std::__1::vector<signed char, std::__1::allocator<signed char> >, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::vector<signed char, std::__1::allocator<signed char> > > > > >::set;
Time: 0.001643000 seconds | std::__1::pair<const long long, std::__1::map<std::__1::basic_string<char>, float, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, float> > > >;
Time: 0.001642999 seconds | std::__1::operator<<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::less<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > > > >;
Time: 0.001641999 seconds | std::__1::operator<<cpp2::Struct4, signed char, std::__1::less<cpp2::Struct4>, std::__1::allocator<std::__1::pair<const cpp2::Struct4, signed char> > >;
Time: 0.001640000 seconds | std::__1::map<double, std::__1::vector<std::__1::map<float, signed char, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, signed char> > >, std::__1::allocator<std::__1::map<float, signed char, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, signed char> > > > >, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::vector<std::__1::map<float, signed char, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, signed char> > >, std::__1::allocator<std::__1::map<float, signed char, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, signed char> > > > > > > >::map;
Time: 0.001637999 seconds | std::__1::operator<<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, short, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, short> > >;
Time: 0.001637000 seconds | std::__1::map<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > >::map;
Time: 0.001636999 seconds | std::__1::operator<<cpp2::Struct1, long long, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, long long> > >;
Time: 0.001636999 seconds | std::__1::map<cpp2::Struct3, std::__1::basic_string<char>, std::__1::less<cpp2::Struct3>, std::__1::allocator<std::__1::pair<const cpp2::Struct3, std::__1::basic_string<char> > > >::map;
Time: 0.001635000 seconds | std::__1::operator<<std::__1::vector<bool, std::__1::allocator<bool> >, bool, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, bool> > >;
Time: 0.001632999 seconds | std::__1::operator<<cpp2::Struct1, int, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, int> > >;
Time: 0.001630999 seconds | std::__1::operator<<double, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >;
Time: 0.001630000 seconds | std::__1::operator<<long long, std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::vector<bool, std::__1::allocator<bool> > > > >;
Time: 0.001630000 seconds | std::__1::map<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, std::__1::vector<float, std::__1::allocator<float> > > > >::map;
Time: 0.001629999 seconds | std::__1::map<int, bool, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, bool> > >::map;
Time: 0.001628999 seconds | std::__1::map<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, signed char, std::__1::less<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, signed char> > >::map;
Time: 0.001628999 seconds | std::__1::map<std::__1::basic_string<char>, cpp2::Struct6, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, cpp2::Struct6> > >::map;
Time: 0.001628999 seconds | std::__1::map<float, long long, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, long long> > >::map;
Time: 0.001628000 seconds | std::__1::map<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, short, std::__1::less<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, short> > >::map;
Time: 0.001628000 seconds | std::__1::map<std::__1::set<cpp2::Struct4, std::__1::less<cpp2::Struct4>, std::__1::allocator<cpp2::Struct4> >, cpp2::Struct2, std::__1::less<std::__1::set<cpp2::Struct4, std::__1::less<cpp2::Struct4>, std::__1::allocator<cpp2::Struct4> > >, std::__1::allocator<std::__1::pair<const std::__1::set<cpp2::Struct4, std::__1::less<cpp2::Struct4>, std::__1::allocator<cpp2::Struct4> >, cpp2::Struct2> > >::map;
Time: 0.001627000 seconds | std::__1::operator<<bool, bool, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, bool> > >;
Time: 0.001625999 seconds | std::__1::set<std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > >, std::__1::less<std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > > >, std::__1::allocator<std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > > > >::set;
Time: 0.001625000 seconds | std::__1::operator<<std::__1::vector<signed char, std::__1::allocator<signed char> >, long long, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<signed char, std::__1::allocator<signed char> >, long long> > >;
Time: 0.001624999 seconds | std::__1::operator<<std::__1::vector<double, std::__1::allocator<double> >, double, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<double, std::__1::allocator<double> >, double> > >;
Time: 0.001623999 seconds | std::__1::operator<<cpp2::Struct8, cpp2::Struct7, std::__1::less<cpp2::Struct8>, std::__1::allocator<std::__1::pair<const cpp2::Struct8, cpp2::Struct7> > >;
Time: 0.001621000 seconds | std::__1::operator<<cpp2::Struct1, std::__1::vector<short, std::__1::allocator<short> >, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, std::__1::vector<short, std::__1::allocator<short> > > > >;
Time: 0.001620999 seconds | std::__1::map<long long, std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > > > >::map;
Time: 0.001620000 seconds | std::__1::map<bool, std::__1::vector<cpp2::Struct5, std::__1::allocator<cpp2::Struct5> >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::vector<cpp2::Struct5, std::__1::allocator<cpp2::Struct5> > > > >::map;
Time: 0.001619999 seconds | std::__1::operator<<cpp2::Struct4, std::__1::basic_string<char>, std::__1::less<cpp2::Struct4>, std::__1::allocator<std::__1::pair<const cpp2::Struct4, std::__1::basic_string<char> > > >;
Time: 0.001619999 seconds | std::__1::map<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, short, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, short> > >::map;
Time: 0.001618999 seconds | std::__1::operator<<signed char, std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > >, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > > > > >;
Time: 0.001617999 seconds | std::__1::operator==<float, std::__1::less<float>, std::__1::allocator<float> >;
Time: 0.001617999 seconds | std::__1::map<std::__1::map<std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char>, std::__1::less<std::__1::vector<short, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char> > > >, std::__1::vector<signed char, std::__1::allocator<signed char> >, std::__1::less<std::__1::map<std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char>, std::__1::less<std::__1::vector<short, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char>, std::__1::less<std::__1::vector<short, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char> > > >, std::__1::vector<signed char, std::__1::allocator<signed char> > > > >::map;
Time: 0.001617000 seconds | std::__1::map<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >, short, std::__1::less<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >, short> > >::map;
Time: 0.001616999 seconds | std::__1::pair<const bool, int>;
Time: 0.001616999 seconds | std::__1::operator<<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, signed char, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, signed char> > >;
Time: 0.001616000 seconds | std::__1::operator<<bool, cpp2::Struct3, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, cpp2::Struct3> > >;
Time: 0.001616000 seconds | std::__1::map<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, signed char, std::__1::less<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, signed char> > >::map;
Time: 0.001616000 seconds | std::__1::map<std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, int> > >, long long, std::__1::less<std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, int> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, int> > >, long long> > >::map;
Time: 0.001613000 seconds | std::__1::set<std::__1::map<float, float, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, float> > >, std::__1::less<std::__1::map<float, float, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, float> > > >, std::__1::allocator<std::__1::map<float, float, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, float> > > > >::set;
Time: 0.001613000 seconds | std::__1::operator<<bool, std::__1::map<long long, float, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, float> > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::map<long long, float, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, float> > > > > >;
Time: 0.001612999 seconds | std::__1::pair<const long long, std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > > >;
Time: 0.001612999 seconds | std::__1::operator<<long long, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::vector<long long, std::__1::allocator<long long> > > > >;
Time: 0.001611000 seconds | std::__1::map<cpp2::Struct10, std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<cpp2::Struct10>, std::__1::allocator<std::__1::pair<const cpp2::Struct10, std::__1::vector<double, std::__1::allocator<double> > > > >::map;
Time: 0.001609999 seconds | std::__1::operator<<std::__1::basic_string<char>, signed char, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, signed char> > >;
Time: 0.001609000 seconds | std::__1::set<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, std::__1::less<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > > >::set;
Time: 0.001606999 seconds | std::__1::map<bool, cpp2::Struct3, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, cpp2::Struct3> > >::map;
Time: 0.001606000 seconds | std::__1::operator<<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, bool, std::__1::less<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, bool> > >;
Time: 0.001606000 seconds | std::__1::map<std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > >, double, std::__1::less<std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > >, double> > >::map;
Time: 0.001605999 seconds | std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, int, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, int> > >::map;
Time: 0.001604999 seconds | std::__1::set<std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >::set;
Time: 0.001604999 seconds | std::__1::operator<<float, cpp2::Struct5, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, cpp2::Struct5> > >;
Time: 0.001604999 seconds | std::__1::map<std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > >, bool, std::__1::less<std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > >, bool> > >::map;
Time: 0.001604000 seconds | std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::basic_string<char>, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::basic_string<char> > > >::map;
Time: 0.001604000 seconds | std::__1::map<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, bool, std::__1::less<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, bool> > >::map;
Time: 0.001602000 seconds | std::__1::operator<<signed char, std::__1::map<double, bool, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, bool> > >, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::map<double, bool, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, bool> > > > > >;
Time: 0.001602000 seconds | std::__1::map<long long, std::__1::basic_string<char>, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::basic_string<char> > > >::map;
Time: 0.001601999 seconds | std::__1::operator<<short, std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > > >;
Time: 0.001599999 seconds | std::__1::set<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > >::set;
Time: 0.001599999 seconds | std::__1::pair<const cpp2::Struct10, std::__1::vector<double, std::__1::allocator<double> > >;
Time: 0.001599999 seconds | std::__1::operator<<std::__1::basic_string<char>, int, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, int> > >;
Time: 0.001599999 seconds | std::__1::map<short, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::vector<long long, std::__1::allocator<long long> > > > >::map;
Time: 0.001599999 seconds | std::__1::map<cpp2::Struct3, bool, std::__1::less<cpp2::Struct3>, std::__1::allocator<std::__1::pair<const cpp2::Struct3, bool> > >::map;
Time: 0.001599000 seconds | std::__1::map<signed char, std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > >, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > > > > >::map;
Time: 0.001599000 seconds | std::__1::map<long long, bool, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, bool> > >::map;
Time: 0.001597000 seconds | std::__1::set<std::__1::vector<int, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > >::set;
Time: 0.001596000 seconds | std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, cpp2::Struct5, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, cpp2::Struct5> > >::map;
Time: 0.001596000 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >::map;
Time: 0.001594000 seconds | std::__1::map<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, std::__1::vector<float, std::__1::allocator<float> > > > >::map;
Time: 0.001592999 seconds | std::__1::map<short, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > > >::map;
Time: 0.001592000 seconds | std::__1::map<cpp2::Struct18, std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, std::__1::less<cpp2::Struct18>, std::__1::allocator<std::__1::pair<const cpp2::Struct18, std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > > > >::map;
Time: 0.001591999 seconds | std::__1::operator<<int, std::__1::basic_string<char>, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::basic_string<char> > > >;
Time: 0.001591999 seconds | std::__1::map<signed char, long long, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, long long> > >::map;
Time: 0.001590999 seconds | std::__1::map<long long, std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::vector<bool, std::__1::allocator<bool> > > > >::map;
Time: 0.001589000 seconds | std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > >::map;
Time: 0.001587999 seconds | std::__1::set<std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > >, std::__1::less<std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > > > >::set;
Time: 0.001587999 seconds | std::__1::map<std::__1::basic_string<char>, int, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, int> > >::map;
Time: 0.001587000 seconds | std::__1::map<std::__1::basic_string<char>, cpp2::Struct15, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, cpp2::Struct15> > >::map;
Time: 0.001587000 seconds | std::__1::map<cpp2::Struct4, signed char, std::__1::less<cpp2::Struct4>, std::__1::allocator<std::__1::pair<const cpp2::Struct4, signed char> > >::map;
Time: 0.001585000 seconds | std::__1::operator<<long long, std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > > > >;
Time: 0.001584999 seconds | std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > >::map;
Time: 0.001584000 seconds | std::__1::operator<<std::__1::vector<float, std::__1::allocator<float> >, signed char, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, signed char> > >;
Time: 0.001584000 seconds | std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >::map;
Time: 0.001583000 seconds | std::__1::operator<<int, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::vector<long long, std::__1::allocator<long long> > > > >;
Time: 0.001581999 seconds | std::__1::map<long long, short, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, short> > >::map;
Time: 0.001581000 seconds | std::__1::set<cpp2::Struct3, std::__1::less<cpp2::Struct3>, std::__1::allocator<cpp2::Struct3> >::set;
Time: 0.001579000 seconds | std::__1::map<short, std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::vector<float, std::__1::allocator<float> > > > >::map;
